ID,Name,Total,HP,Attack,Defense,SpAtk,SpDef,Speed,Type 1,Type 2,Height,Weight
632,Durant,484,58,109,112,48,48,109,Bug,Steel,0.3,33
633,Deino,300,52,65,50,45,50,38,Dark,Dragon,0.8,17.3
634,Zweilous,420,72,85,70,65,70,58,Dark,Dragon,1.4,50
635,Hydreigon,600,92,105,90,125,90,98,Dark,Dragon,1.8,160
636,Larvesta,360,55,85,55,50,55,60,Bug,Fire,1.1,28.8
637,Volcarona,550,85,60,65,135,105,100,Bug,Fire,1.6,46
638,Cobalion,580,91,90,129,90,72,108,Steel,Fighting,2.1,250
639,Terrakion,580,91,129,90,72,90,108,Rock,Fighting,1.9,260
640,Virizion,580,91,90,72,90,129,108,Grass,Fighting,2,200
641,Tornadus Incarnate Forme,580,79,115,70,125,80,111,Flying,,1.5,63
641,Tornadus Therian Forme,580,79,100,80,110,90,121,Flying,,1.4,63
642,Thundurus Incarnate Forme,580,79,115,70,125,80,111,Electric,Flying,1.5,61
642,Thundurus Therian Forme,580,79,105,70,145,80,101,Electric,Flying,3,61
643,Reshiram,680,100,120,100,150,120,90,Dragon,Fire,3.2,330
644,Zekrom,680,100,150,120,120,100,90,Dragon,Electric,2.9,345
645,Landorus Incarnate Forme,600,89,125,90,115,80,101,Ground,Flying,1.5,68
645,Landorus Therian Forme,600,89,145,90,105,80,91,Ground,Flying,1.3,68
646,Kyurem,660,125,130,90,130,90,95,Dragon,Ice,3,325
646,Kyurem White Kyurem,700,125,120,90,170,100,95,Dragon,Ice,3.6,325
646,Kyurem Black Kyurem,700,125,170,100,120,90,95,Dragon,Ice,3.3,325
647,Keldeo Ordinary Form,580,91,72,90,129,90,108,Water,Fighting,1.4,48.5
647,Keldeo Resolute Form,580,91,72,90,129,90,108,Water,Fighting,1.4,48.5
648,Meloetta Aria Forme,600,100,77,77,128,128,90,Normal,Psychic,0.6,6.5
648,Meloetta Pirouette Forme,600,100,128,90,77,77,128,Normal,Fighting,0.6,6.5
649,Genesect,600,71,120,95,120,95,99,Bug,Steel,1.5,82.5
650,Chespin,313,56,61,65,48,45,38,Grass,,0.4,9
651,Quilladin,405,61,78,95,56,58,57,Grass,,0.7,29
652,Chesnaught,530,88,107,122,74,75,64,Grass,Fighting,1.6,90
653,Fennekin,307,40,45,40,62,60,60,Fire,,0.4,9.4
654,Braixen,409,59,59,58,90,70,73,Fire,,1,14.5
655,Delphox,534,75,69,72,114,100,104,Fire,Psychic,1.5,39
656,Froakie,314,41,56,40,62,44,71,Water,,0.3,7
657,Frogadier,405,54,63,52,83,56,97,Water,,0.6,10.9
658,Greninja,530,72,95,67,103,71,122,Water,Dark,1.5,40
658,Greninja Ash-Greninja,640,72,145,67,153,71,132,Water,Dark,1.5,40
659,Bunnelby,237,38,36,38,32,36,57,Normal,,0.4,5
660,Diggersby,423,85,56,77,50,77,78,Normal,Ground,1,42.4
661,Fletchling,278,45,50,43,40,38,62,Normal,Flying,0.3,1.7
662,Fletchinder,382,62,73,55,56,52,84,Fire,Flying,0.7,16
663,Talonflame,499,78,81,71,74,69,126,Fire,Flying,1.2,24.5
664,Scatterbug,200,38,35,40,27,25,35,Bug,,0.3,2.5
665,Spewpa,213,45,22,60,27,30,29,Bug,,0.3,8.4
666,Vivillon,411,80,52,50,90,50,89,Bug,Flying,1.2,17
667,Litleo,369,62,50,58,73,54,72,Fire,Normal,0.6,13.5
668,Pyroar,507,86,68,72,109,66,106,Fire,Normal,1.5,81.5
669,Flabébé,303,44,38,39,61,79,42,Fairy,,0.1,0.1
670,Floette,371,54,45,47,75,98,52,Fairy,,0.2,0.9
671,Florges,552,78,65,68,112,154,75,Fairy,,1.1,10
672,Skiddo,350,66,65,48,62,57,52,Grass,,0.9,31
673,Gogoat,531,123,100,62,97,81,68,Grass,,1.7,91
674,Pancham,348,67,82,62,46,48,43,Fighting,,0.6,8
675,Pangoro,495,95,124,78,69,71,58,Fighting,Dark,2.1,136
676,Furfrou,472,75,80,60,65,90,102,Normal,,1.2,28
677,Espurr,355,62,48,54,63,60,68,Psychic,,0.3,3.5
678,Meowstic Male,466,74,48,76,83,81,104,Psychic,,0.6,8.5
678,Meowstic Female,466,74,48,76,83,81,104,Psychic,,0.6,8.5
679,Honedge,325,45,80,100,35,37,28,Steel,Ghost,0.8,2
680,Doublade,448,59,110,150,45,49,35,Steel,Ghost,0.8,4.5
681,Aegislash Shield Forme,500,60,50,140,50,140,60,Steel,Ghost,1.7,53
681,Aegislash Blade Forme,500,60,140,50,140,50,60,Steel,Ghost,1.7,53
682,Spritzee,341,78,52,60,63,65,23,Fairy,,0.2,0.5
683,Aromatisse,462,101,72,72,99,89,29,Fairy,,0.8,15.5
684,Swirlix,341,62,48,66,59,57,49,Fairy,,0.4,3.5
685,Slurpuff,480,82,80,86,85,75,72,Fairy,,0.8,5
686,Inkay,288,53,54,53,37,46,45,Dark,Psychic,0.4,3.5
687,Malamar,482,86,92,88,68,75,73,Dark,Psychic,1.5,47
688,Binacle,306,42,52,67,39,56,50,Rock,Water,0.5,31
689,Barbaracle,500,72,105,115,54,86,68,Rock,Water,1.3,96
690,Skrelp,320,50,60,60,60,60,30,Poison,Water,0.5,7.3
691,Dragalge,494,65,75,90,97,123,44,Poison,Dragon,1.8,81.5
692,Clauncher,330,50,53,62,58,63,44,Water,,0.5,8.3
693,Clawitzer,500,71,73,88,120,89,59,Water,,1.3,35.3
694,Helioptile,289,44,38,33,61,43,70,Electric,Normal,0.5,6
695,Heliolisk,481,62,55,52,109,94,109,Electric,Normal,1,21
696,Tyrunt,362,58,89,77,45,45,48,Rock,Dragon,0.8,26
697,Tyrantrum,521,82,121,119,69,59,71,Rock,Dragon,2.5,270
698,Amaura,362,77,59,50,67,63,46,Rock,Ice,1.3,25.2
699,Aurorus,521,123,77,72,99,92,58,Rock,Ice,2.7,225
700,Sylveon,525,95,65,65,110,130,60,Fairy,,1,23.5
701,Hawlucha,500,78,92,75,74,63,118,Fighting,Flying,0.8,21.5
702,Dedenne,431,67,58,57,81,67,101,Electric,Fairy,0.2,2.2
703,Carbink,500,50,50,150,50,150,50,Rock,Fairy,0.3,5.7
704,Goomy,300,45,50,35,55,75,40,Dragon,,0.3,2.8
705,Sliggoo,452,68,75,53,83,113,60,Dragon,,0.8,17.5
705,Sliggoo Hisuian Sliggoo,452,58,75,83,83,113,40,Steel,Dragon,0.7,68.5
706,Goodra,600,90,100,70,110,150,80,Dragon,,2,150.5
706,Goodra Hisuian Goodra,600,80,100,100,110,150,60,Steel,Dragon,1.7,334.1
707,Klefki,470,57,80,91,80,87,75,Steel,Fairy,0.2,3
708,Phantump,309,43,70,48,50,60,38,Ghost,Grass,0.4,7
709,Trevenant,474,85,110,76,65,82,56,Ghost,Grass,1.5,71
710,Pumpkaboo Average Size,335,49,66,70,44,55,51,Ghost,Grass,0.4,5
710,Pumpkaboo Small Size,335,44,66,70,44,55,56,Ghost,Grass,0.3,3.5
710,Pumpkaboo Large Size,335,54,66,70,44,55,46,Ghost,Grass,0.5,7.5
710,Pumpkaboo Super Size,335,59,66,70,44,55,41,Ghost,Grass,0.8,15
711,Gourgeist Average Size,494,65,90,122,58,75,84,Ghost,Grass,0.9,12.5
711,Gourgeist Small Size,494,55,85,122,58,75,99,Ghost,Grass,0.7,9.5
711,Gourgeist Large Size,494,75,95,122,58,75,69,Ghost,Grass,1.1,14
711,Gourgeist Super Size,494,85,100,122,58,75,54,Ghost,Grass,1.7,39
712,Bergmite,304,55,69,85,32,35,28,Ice,,1,99.5
713,Avalugg,514,95,117,184,44,46,28,Ice,,2,505
713,Avalugg Hisuian Avalugg,514,95,127,184,34,36,38,Ice,Rock,1.4,262.4
714,Noibat,245,40,30,35,45,40,55,Flying,Dragon,0.5,8
715,Noivern,535,85,70,80,97,80,123,Flying,Dragon,1.5,85
716,Xerneas,680,126,131,95,131,98,99,Fairy,,3,215
717,Yveltal,680,126,131,95,131,98,99,Dark,Flying,5.8,203
718,Zygarde 50% Forme,600,108,100,121,81,95,95,Dragon,Ground,5,305
718,Zygarde 10% Forme,486,54,100,71,61,85,115,Dragon,Ground,1.2,33.5
718,Zygarde Complete Forme,708,216,100,121,91,95,85,Dragon,Ground,4.5,610
719,Diancie,600,50,100,150,100,150,50,Rock,Fairy,0.7,8.8
719,Diancie Mega Diancie,700,50,160,110,160,110,110,Rock,Fairy,1.1,27.8
720,Hoopa Hoopa Confined,600,80,110,60,150,130,70,Psychic,Ghost,0.5,9
720,Hoopa Hoopa Unbound,680,80,160,60,170,130,80,Psychic,Dark,6.5,490
721,Volcanion,600,80,110,120,130,90,70,Fire,Water,1.7,195
722,Rowlet,320,68,55,55,50,50,42,Grass,Flying,0.3,1.5
723,Dartrix,420,78,75,75,70,70,52,Grass,Flying,0.7,16
724,Decidueye,530,78,107,75,100,100,70,Grass,Ghost,1.6,36.6
724,Decidueye Hisuian Decidueye,530,88,112,80,95,95,60,Grass,Fighting,1.6,37
725,Litten,320,45,65,40,60,40,70,Fire,,0.4,4.3
726,Torracat,420,65,85,50,80,50,90,Fire,,0.7,25
727,Incineroar,530,95,115,90,80,90,60,Fire,Dark,1.8,83
728,Popplio,320,50,54,54,66,56,40,Water,,0.4,7.5
729,Brionne,420,60,69,69,91,81,50,Water,,0.6,17.5
730,Primarina,530,80,74,74,126,116,60,Water,Fairy,1.8,44
731,Pikipek,265,35,75,30,30,30,65,Normal,Flying,0.3,1.2
732,Trumbeak,355,55,85,50,40,50,75,Normal,Flying,0.6,14.8
733,Toucannon,485,80,120,75,75,75,60,Normal,Flying,1.1,26
734,Yungoos,253,48,70,30,30,30,45,Normal,,0.4,6
735,Gumshoos,418,88,110,60,55,60,45,Normal,,0.7,14.2
736,Grubbin,300,47,62,45,55,45,46,Bug,,0.4,4.4
737,Charjabug,400,57,82,95,55,75,36,Bug,Electric,0.5,10.5
738,Vikavolt,500,77,70,90,145,75,43,Bug,Electric,1.5,45
739,Crabrawler,338,47,82,57,42,47,63,Fighting,,0.6,7
740,Crabominable,478,97,132,77,62,67,43,Fighting,Ice,1.7,180
741,Oricorio Baile Style,476,75,70,70,98,70,93,Fire,Flying,0.6,3.4
741,Oricorio Pom-Pom Style,476,75,70,70,98,70,93,Electric,Flying,0.6,3.4
741,Oricorio Pa'u Style,476,75,70,70,98,70,93,Psychic,Flying,0.6,3.4
741,Oricorio Sensu Style,476,75,70,70,98,70,93,Ghost,Flying,0.6,3.4
742,Cutiefly,304,40,45,40,55,40,84,Bug,Fairy,0.1,0.2
743,Ribombee,464,60,55,60,95,70,124,Bug,Fairy,0.2,0.5
744,Rockruff,280,45,65,40,30,40,60,Rock,,0.5,9.2
744,Rockruff Own Tempo Rockruff,280,45,65,40,30,40,60,Rock,,0.5,9.2
745,Lycanroc Midday Form,487,75,115,65,55,65,112,Rock,,0.8,25
745,Lycanroc Midnight Form,487,85,115,75,55,75,82,Rock,,1.1,25
745,Lycanroc Dusk Form,487,75,117,65,55,65,110,Rock,,0.8,25
746,Wishiwashi Solo Form,175,45,20,20,25,25,40,Water,,0.2,0.3
746,Wishiwashi School Form,620,45,140,130,140,135,30,Water,,8.2,78.6
747,Mareanie,305,50,53,62,43,52,45,Poison,Water,0.4,8
748,Toxapex,495,50,63,152,53,142,35,Poison,Water,0.7,14.5
749,Mudbray,385,70,100,70,45,55,45,Ground,,1,110
750,Mudsdale,500,100,125,100,55,85,35,Ground,,2.5,920
751,Dewpider,269,38,40,52,40,72,27,Water,Bug,0.3,4
752,Araquanid,454,68,70,92,50,132,42,Water,Bug,1.8,82
753,Fomantis,250,40,55,35,50,35,35,Grass,,0.3,1.5
754,Lurantis,480,70,105,90,80,90,45,Grass,,0.9,18.5
755,Morelull,285,40,35,55,65,75,15,Grass,Fairy,0.2,1.5
756,Shiinotic,405,60,45,80,90,100,30,Grass,Fairy,1,11.5
757,Salandit,320,48,44,40,71,40,77,Poison,Fire,0.6,4.8
758,Salazzle,480,68,64,60,111,60,117,Poison,Fire,1.2,22.2
759,Stufful,340,70,75,50,45,50,50,Normal,Fighting,0.5,6.8
760,Bewear,500,120,125,80,55,60,60,Normal,Fighting,2.1,135
761,Bounsweet,210,42,30,38,30,38,32,Grass,,0.3,3.2
762,Steenee,290,52,40,48,40,48,62,Grass,,0.7,8.2
763,Tsareena,510,72,120,98,50,98,72,Grass,,1.2,21.4
764,Comfey,485,51,52,90,82,110,100,Fairy,,0.1,0.3
765,Oranguru,490,90,60,80,90,110,60,Normal,Psychic,1.5,76
766,Passimian,490,100,120,90,40,60,80,Fighting,,2,82.8
767,Wimpod,230,25,35,40,20,30,80,Bug,Water,0.5,12
768,Golisopod,530,75,125,140,60,90,40,Bug,Water,2,108
769,Sandygast,320,55,55,80,70,45,15,Ghost,Ground,0.5,70
770,Palossand,480,85,75,110,100,75,35,Ghost,Ground,1.3,250
771,Pyukumuku,410,55,60,130,30,130,5,Water,,0.3,1.2
772,Type: Null,534,95,95,95,95,95,59,Normal,,1.9,120.5
773,Silvally,570,95,95,95,95,95,95,Normal,,2.3,100.5
774,Minior Meteor Form,440,60,60,100,60,100,60,Rock,Flying,0.3,40
774,Minior Core Form,500,60,100,60,100,60,120,Rock,Flying,0.3,0.3
775,Komala,480,65,115,65,75,95,65,Normal,,0.4,19.9
776,Turtonator,485,60,78,135,91,85,36,Fire,Dragon,2,212
777,Togedemaru,435,65,98,63,40,73,96,Electric,Steel,0.3,3.3
778,Mimikyu,476,55,90,80,50,105,96,Ghost,Fairy,0.2,0.7
779,Bruxish,475,68,105,70,70,70,92,Water,Psychic,0.9,19
780,Drampa,485,78,60,85,135,91,36,Normal,Dragon,3,185
781,Dhelmise,517,70,131,100,86,90,40,Ghost,Grass,3.9,210
782,Jangmo-o,300,45,55,65,45,45,45,Dragon,,0.6,29.7
783,Hakamo-o,420,55,75,90,65,70,65,Dragon,Fighting,1.2,47
784,Kommo-o,600,75,110,125,100,105,85,Dragon,Fighting,1.6,78.2
785,Tapu Koko,570,70,115,85,95,75,130,Electric,Fairy,1.8,20.5
786,Tapu Lele,570,70,85,75,130,115,95,Psychic,Fairy,1.2,18.6
787,Tapu Bulu,570,70,130,115,85,95,75,Grass,Fairy,1.9,45.5
788,Tapu Fini,570,70,75,115,95,130,85,Water,Fairy,1.3,21.2
789,Cosmog,200,43,29,31,29,31,37,Psychic,,0.2,0.1
790,Cosmoem,400,43,29,131,29,131,37,Psychic,,0.1,999.9
791,Solgaleo,680,137,137,107,113,89,97,Psychic,Steel,3.4,230
792,Lunala,680,137,113,89,137,107,97,Psychic,Ghost,4,120
793,Nihilego,570,109,53,47,127,131,103,Rock,Poison,1.2,55.5
794,Buzzwole,570,107,139,139,53,53,79,Bug,Fighting,2.4,333.6
795,Pheromosa,570,71,137,37,137,37,151,Bug,Fighting,1.8,25
796,Xurkitree,570,83,89,71,173,71,83,Electric,,3.8,100
797,Celesteela,570,97,101,103,107,101,61,Steel,Flying,9.2,999.9
798,Kartana,570,59,181,131,59,31,109,Grass,Steel,0.3,0.1
799,Guzzlord,570,223,101,53,97,53,43,Dark,Dragon,5.5,888
800,Necrozma,600,97,107,101,127,89,79,Psychic,,2.4,230
800,Necrozma Dusk Mane Necrozma,680,97,157,127,113,109,77,Psychic,Steel,3.8,460
800,Necrozma Dawn Wings Necrozma,680,97,113,109,157,127,77,Psychic,Ghost,4.2,350
800,Necrozma Ultra Necrozma,754,97,167,97,167,97,129,Psychic,Dragon,7.5,230
801,Magearna,600,80,95,115,130,115,65,Steel,Fairy,1,80.5
802,Marshadow,600,90,125,80,90,90,125,Fighting,Ghost,0.7,22.2
803,Poipole,420,67,73,67,73,67,73,Poison,,0.6,1.8
804,Naganadel,540,73,73,73,127,73,121,Poison,Dragon,3.6,150
805,Stakataka,570,61,131,211,53,101,13,Rock,Steel,5.5,820
806,Blacephalon,570,53,127,53,151,79,107,Fire,Ghost,1.8,13
807,Zeraora,600,88,112,75,102,80,143,Electric,,1.5,44.5
808,Meltan,300,46,65,65,55,35,34,Steel,,0.2,8
809,Melmetal,600,135,143,143,80,65,34,Steel,,2.5,800
810,Grookey,310,50,65,50,40,40,65,Grass,,0.3,5
811,Thwackey,420,70,85,70,55,60,80,Grass,,0.7,14
812,Rillaboom,530,100,125,90,60,70,85,Grass,,2.1,90
813,Scorbunny,310,50,71,40,40,40,69,Fire,,0.3,4.5
814,Raboot,420,65,86,60,55,60,94,Fire,,0.6,9
815,Cinderace,530,80,116,75,65,75,119,Fire,,1.4,33
816,Sobble,310,50,40,40,70,40,70,Water,,0.3,4
817,Drizzile,420,65,60,55,95,55,90,Water,,0.7,11.5
818,Inteleon,530,70,85,65,125,65,120,Water,,1.9,45.2
819,Skwovet,275,70,55,55,35,35,25,Normal,,0.3,2.5
820,Greedent,460,120,95,95,55,75,20,Normal,,0.6,6
821,Rookidee,245,38,47,35,33,35,57,Flying,,0.2,1.8
822,Corvisquire,365,68,67,55,43,55,77,Flying,,0.8,16
823,Corviknight,495,98,87,105,53,85,67,Flying,Steel,2.2,75
824,Blipbug,180,25,20,20,25,45,45,Bug,,0.4,8
825,Dottler,335,50,35,80,50,90,30,Bug,Psychic,0.4,19.5
826,Orbeetle,505,60,45,110,80,120,90,Bug,Psychic,0.4,40.8
827,Nickit,245,40,28,28,47,52,50,Dark,,0.6,8.9
828,Thievul,455,70,58,58,87,92,90,Dark,,1.2,19.9
829,Gossifleur,250,40,40,60,40,60,10,Grass,,0.4,2.2
830,Eldegoss,460,60,50,90,80,120,60,Grass,,0.5,2.5
831,Wooloo,270,42,40,55,40,45,48,Normal,,0.6,6
832,Dubwool,490,72,80,100,60,90,88,Normal,,1.3,43
833,Chewtle,284,50,64,50,38,38,44,Water,,0.3,8.5
834,Drednaw,485,90,115,90,48,68,74,Water,Rock,1,115.5
835,Yamper,270,59,45,50,40,50,26,Electric,,0.3,13.5
836,Boltund,490,69,90,60,90,60,121,Electric,,1,34
837,Rolycoly,240,30,40,50,40,50,30,Rock,,0.3,12
838,Carkol,410,80,60,90,60,70,50,Rock,Fire,1.1,78
839,Coalossal,510,110,80,120,80,90,30,Rock,Fire,2.8,310.5
840,Applin,260,40,40,80,40,40,20,Grass,Dragon,0.2,0.5
841,Flapple,485,70,110,80,95,60,70,Grass,Dragon,0.3,1
842,Appletun,485,110,85,80,100,80,30,Grass,Dragon,0.4,13
843,Silicobra,315,52,57,75,35,50,46,Ground,,2.2,7.6
844,Sandaconda,510,72,107,125,65,70,71,Ground,,3.8,65.5
845,Cramorant,475,70,85,55,85,95,85,Flying,Water,0.8,18
846,Arrokuda,280,41,63,40,40,30,66,Water,,0.5,1
847,Barraskewda,490,61,123,60,60,50,136,Water,,1.3,30
848,Toxel,242,40,38,35,54,35,40,Electric,Poison,0.4,11
849,Toxtricity Amped Form,502,75,98,70,114,70,75,Electric,Poison,1.6,40
849,Toxtricity Low Key Form,502,75,98,70,114,70,75,Electric,Poison,1.6,40
850,Sizzlipede,305,50,65,45,50,50,45,Fire,Bug,0.7,1
851,Centiskorch,525,100,115,65,90,90,65,Fire,Bug,3,120
852,Clobbopus,310,50,68,60,50,50,32,Fighting,,0.6,4
853,Grapploct,480,80,118,90,70,80,42,Fighting,,1.6,39
854,Sinistea,308,40,45,45,74,54,50,Ghost,,0.1,0.2
855,Polteageist,508,60,65,65,134,114,70,Ghost,,0.2,0.4
856,Hatenna,265,42,30,45,56,53,39,Psychic,,0.4,3.4
857,Hattrem,370,57,40,65,86,73,49,Psychic,,0.6,4.8
858,Hatterene,510,57,90,95,136,103,29,Psychic,Fairy,2.1,5.1
859,Impidimp,265,45,45,30,55,40,50,Dark,Fairy,0.4,5.5
860,Morgrem,370,65,60,45,75,55,70,Dark,Fairy,0.8,12.5
861,Grimmsnarl,510,95,120,65,95,75,60,Dark,Fairy,1.5,61
862,Obstagoon,520,93,90,101,60,81,95,Dark,Normal,1.6,46
863,Perrserker,440,70,110,100,50,60,50,Steel,,0.8,28
864,Cursola,510,60,95,50,145,130,30,Ghost,,1,0.4
865,Sirfetch'd,507,62,135,95,68,82,65,Fighting,,0.8,117
866,Mr. Rime,520,80,85,75,110,100,70,Ice,Psychic,1.5,58.2
867,Runerigus,483,58,95,145,50,105,30,Ground,Ghost,1.6,66.6
868,Milcery,270,45,40,40,50,61,34,Fairy,,0.2,0.3
869,Alcremie,495,65,60,75,110,121,64,Fairy,,0.3,0.5
870,Falinks,470,65,100,100,70,60,75,Fighting,,3,62
871,Pincurchin,435,48,101,95,91,85,15,Electric,,0.3,1
872,Snom,185,30,25,35,45,30,20,Ice,Bug,0.3,3.8
873,Frosmoth,475,70,65,60,125,90,65,Ice,Bug,1.3,42
874,Stonjourner,470,100,125,135,20,20,70,Rock,,2.5,520
875,Eiscue Ice Face,470,75,80,110,65,90,50,Ice,,1.4,89
875,Eiscue Noice Face,470,75,80,70,65,50,130,Ice,,1.4,89
876,Indeedee Male,475,60,65,55,105,95,95,Psychic,Normal,0.9,28
876,Indeedee Female,475,70,55,65,95,105,85,Psychic,Normal,0.9,28
877,Morpeko Full Belly Mode,436,58,95,58,70,58,97,Electric,Dark,0.3,3
877,Morpeko Hangry Mode,436,58,95,58,70,58,97,Electric,Dark,0.3,3
878,Cufant,330,72,80,49,40,49,40,Steel,,1.2,100
879,Copperajah,500,122,130,69,80,69,30,Steel,,3,650
880,Dracozolt,505,90,100,90,80,70,75,Electric,Dragon,1.8,190
881,Arctozolt,505,90,100,90,90,80,55,Electric,Ice,2.3,150
882,Dracovish,505,90,90,100,70,80,75,Water,Dragon,2.3,215
883,Arctovish,505,90,90,100,80,90,55,Water,Ice,2,175
884,Duraludon,535,70,95,115,120,50,85,Steel,Dragon,1.8,40
885,Dreepy,270,28,60,30,40,30,82,Dragon,Ghost,0.5,2
886,Drakloak,410,68,80,50,60,50,102,Dragon,Ghost,1.4,11
887,Dragapult,600,88,120,75,100,75,142,Dragon,Ghost,3,50
888,Zacian Hero of Many Battles,660,92,120,115,80,115,138,Fairy,,2.8,110
888,Zacian Crowned Sword,700,92,150,115,80,115,148,Fairy,Steel,2.8,355
889,Zamazenta Hero of Many Battles,660,92,120,115,80,115,138,Fighting,,2.9,210
889,Zamazenta Crowned Shield,700,92,120,140,80,140,128,Fighting,Steel,2.9,785
890,Eternatus,690,140,85,95,145,95,130,Poison,Dragon,20,950
890,Eternatus Eternamax,1125,255,115,250,125,250,130,Poison,Dragon,100,
891,Kubfu,385,60,90,60,53,50,72,Fighting,,0.6,12
892,Urshifu Single Strike Style,550,100,130,100,63,60,97,Fighting,Dark,1.9,105
892,Urshifu Rapid Strike Style,550,100,130,100,63,60,97,Fighting,Water,1.9,105
893,Zarude,600,105,120,105,70,95,105,Dark,Grass,1.8,70
894,Regieleki,580,80,100,50,100,50,200,Electric,,1.2,145
895,Regidrago,580,200,100,50,100,50,80,Dragon,,2.1,200
896,Glastrier,580,100,145,130,65,110,30,Ice,,2.2,800
897,Spectrier,580,100,65,60,145,80,130,Ghost,,2,44.5
898,Calyrex,500,100,80,80,80,80,80,Psychic,Grass,1.1,7.7
898,Calyrex Ice Rider,680,100,165,150,85,130,50,Psychic,Ice,2.4,809.1
898,Calyrex Shadow Rider,680,100,85,80,165,100,150,Psychic,Ghost,2.4,53.6
899,Wyrdeer,525,103,105,72,105,75,65,Normal,Psychic,1.8,95.1
900,Kleavor,500,70,135,95,45,70,85,Bug,Rock,1.8,89
901,Ursaluna,550,130,140,105,45,80,50,Ground,Normal,2.4,290
902,Basculegion Male,530,120,112,65,80,75,78,Water,Ghost,3,110
902,Basculegion Female,530,120,92,65,100,75,78,Water,Ghost,3,110
903,Sneasler,510,80,130,60,40,80,120,Fighting,Poison,1.3,43
904,Overqwil,510,85,115,95,65,65,85,Dark,Poison,2.5,60.5
905,Enamorus Incarnate Forme,580,74,115,70,135,80,106,Fairy,Flying,1.6,48
905,Enamorus Therian Forme,580,74,115,110,135,100,46,Fairy,Flying,1.6,48
906,Sprigatito,310,40,61,54,45,45,65,Grass,,0.4,4.1
907,Floragato,410,61,80,63,60,63,83,Grass,,0.9,12.2
908,Meowscarada,530,76,110,70,81,70,123,Grass,Dark,1.5,31.2
909,Fuecoco,310,67,45,59,63,40,36,Fire,,0.4,9.8
910,Crocalor,411,81,55,78,90,58,49,Fire,,1,30.7
911,Skeledirge,530,104,75,100,110,75,66,Fire,Ghost,1.6,326.5
912,Quaxly,310,55,65,45,50,45,50,Water,,0.5,6.1
913,Quaxwell,410,70,85,65,65,60,65,Water,,1.2,21.5
914,Quaquaval,530,85,120,80,85,75,85,Water,Fighting,1.8,61.9
915,Lechonk,254,54,45,40,35,45,35,Normal,,0.5,10.2
916,Oinkologne Male,489,110,100,75,59,80,65,Normal,,1,120
916,Oinkologne Female,489,115,90,70,59,90,65,Normal,,1,120
917,Tarountula,210,35,41,45,29,40,20,Bug,,0.3,4
918,Spidops,404,60,79,92,52,86,35,Bug,,1,16.5
919,Nymble,210,33,46,40,21,25,45,Bug,,0.2,1
920,Lokix,450,71,102,78,52,55,92,Bug,Dark,1,17.5
921,Pawmi,240,45,50,20,40,25,60,Electric,,0.3,2.5
922,Pawmo,350,60,75,40,50,40,85,Electric,Fighting,0.4,6.5
923,Pawmot,490,70,115,70,70,60,105,Electric,Fighting,0.9,41
924,Tandemaus,305,50,50,45,40,45,75,Normal,,0.3,1.8
925,Maushold Family of Four,470,74,75,70,65,75,111,Normal,,0.3,2.8
925,Maushold Family of Three,470,74,75,70,65,75,111,Normal,,0.3,2.3
926,Fidough,312,37,55,70,30,55,65,Fairy,,0.3,10.9
927,Dachsbun,477,57,80,115,50,80,95,Fairy,,0.5,14.9
928,Smoliv,260,41,35,45,58,51,30,Grass,Normal,0.3,6.5
929,Dolliv,354,52,53,60,78,78,33,Grass,Normal,0.6,11.9
930,Arboliva,510,78,69,90,125,109,39,Grass,Normal,1.4,48.2
931,Squawkabilly Green Plumage,417,82,96,51,45,51,92,Normal,Flying,0.6,2.4
931,Squawkabilly Blue Plumage,417,82,96,51,45,51,92,Normal,Flying,0.6,2.4
931,Squawkabilly Yellow Plumage,417,82,96,51,45,51,92,Normal,Flying,0.6,2.4
931,Squawkabilly White Plumage,417,82,96,51,45,51,92,Normal,Flying,0.6,2.4
932,Nacli,280,55,55,75,35,35,25,Rock,,0.4,16
933,Naclstack,355,60,60,100,35,65,35,Rock,,0.6,105
934,Garganacl,500,100,100,130,45,90,35,Rock,,2.3,240
935,Charcadet,255,40,50,40,50,40,35,Fire,,0.6,10.5
936,Armarouge,525,85,60,100,125,80,75,Fire,Psychic,1.5,85
937,Ceruledge,525,75,125,80,60,100,85,Fire,Ghost,1.6,62
938,Tadbulb,272,61,31,41,59,35,45,Electric,,0.3,0.4
939,Bellibolt,495,109,64,91,103,83,45,Electric,,1.2,113
940,Wattrel,280,40,40,35,55,40,70,Electric,Flying,0.4,3.6
941,Kilowattrel,490,70,70,60,105,60,125,Electric,Flying,1.4,38.6
942,Maschiff,340,60,78,60,40,51,51,Dark,,0.5,16
943,Mabosstiff,505,80,120,90,60,70,85,Dark,,1.1,61
944,Shroodle,290,40,65,35,40,35,75,Poison,Normal,0.2,0.7
945,Grafaiai,485,63,95,65,80,72,110,Poison,Normal,0.7,27.2
946,Bramblin,275,40,65,30,45,35,60,Grass,Ghost,0.6,0.6
947,Brambleghast,480,55,115,70,80,70,90,Grass,Ghost,1.2,6
948,Toedscool,335,40,40,35,50,100,70,Ground,Grass,0.9,33
949,Toedscruel,515,80,70,65,80,120,100,Ground,Grass,1.9,58
950,Klawf,450,70,100,115,35,55,75,Rock,,1.3,79
951,Capsakid,304,50,62,40,62,40,50,Grass,,0.3,3
952,Scovillain,486,65,108,65,108,65,75,Grass,Fire,0.9,15
